; Set breakpoint before call, then run script :)
mov befor_call, eip
mov git_addr, 13c597
mov xml_addr, 13c65f

Start:
	mov addr, git_addr
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCMQG0
	call F8
	log "BCMQG0 done "

BCMSG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCMSG0
	call F8
	log "BCMSG0 done "

BCMTG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCMTG0
	call F8
	log "BCMTG0 done "

BCMVG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 56
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCMVG0
	call F8
	log "BCMVG0 done "

BCMXG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 58
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCMXG0
	call F8
	log "BCMXG0 done "

BCMZG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCMZG0
	call F8
	log "BCMZG0 done "

BG02G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG02G0
	call F8
	log "BG02G0 done "

BG04G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG04G0
	call F8
	log "BG04G0 done "

BG0AG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG0AG0
	call F8
	log "BG0AG0 done "

BG0BG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG0BG0
	call F8
	log "BG0BG0 done "

BG0CG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG0CG0
	call F8
	log "BG0CG0 done "

BG0DG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG0DG0
	call F8
	log "BG0DG0 done "

BG0GG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG0GG0
	call F8
	log "BG0GG0 done "

BG0HG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG0HG0
	call F8
	log "BG0HG0 done "

BG0MG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG0MG0
	call F8
	log "BG0MG0 done "

BG0NG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4e
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG0NG0
	call F8
	log "BG0NG0 done "

BG0PG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG0PG0
	call F8
	log "BG0PG0 done "

BG0QG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 51
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG0QG0
	call F8
	log "BG0QG0 done "

BG0UG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG0UG0
	call F8
	log "BG0UG0 done "

BG1AG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1AG0
	call F8
	log "BG1AG0 done "

BG1BG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1BG0
	call F8
	log "BG1BG0 done "

BG1CG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1CG0
	call F8
	log "BG1CG0 done "

BG1DG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1DG0
	call F8
	log "BG1DG0 done "

BG1IG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1IG0
	call F8
	log "BG1IG0 done "

BG1JG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1JG0
	call F8
	log "BG1JG0 done "

BG1KA0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1KA0
	call F8
	log "BG1KA0 done "

BG1KG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1KG0
	call F8
	log "BG1KG0 done "

BG1LA0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1LA0
	call F8
	log "BG1LA0 done "

BG1LG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1LG0
	call F8
	log "BG1LG0 done "

BG1OG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4f
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1OG0
	call F8
	log "BG1OG0 done "

BG1QG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 51
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1QG0
	call F8
	log "BG1QG0 done "

BG1TG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1TG0
	call F8
	log "BG1TG0 done "

BG1UG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BG1UG0
	call F8
	log "BG1UG0 done "

BGM1G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGM1G0
	call F8
	log "BGM1G0 done "

BGM2G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGM2G0
	call F8
	log "BGM2G0 done "

BGT1G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGT1G0
	call F8
	log "BGT1G0 done "

BGT2G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGT2G0
	call F8
	log "BGT2G0 done "

BGT3G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGT3G0
	call F8
	log "BGT3G0 done "

BGT4G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGT4G0
	call F8
	log "BGT4G0 done "

BGU1G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGU1G0
	call F8
	log "BGU1G0 done "

BGU2G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGU2G0
	call F8
	log "BGU2G0 done "

BGU3G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGU3G0
	call F8
	log "BGU3G0 done "

BGU4G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGU4G0
	call F8
	log "BGU4G0 done "

BGU7G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGU7G0
	call F8
	log "BGU7G0 done "

BGU8G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGU8G0
	call F8
	log "BGU8G0 done "

BGUBG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGUBG0
	call F8
	log "BGUBG0 done "

BGUCG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGUCG0
	call F8
	log "BGUCG0 done "

BGUFG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGUFG0
	call F8
	log "BGUFG0 done "

BGUGG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGUGG0
	call F8
	log "BGUGG0 done "

BGUHG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGUHG0
	call F8
	log "BGUHG0 done "

BGUIG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGUIG0
	call F8
	log "BGUIG0 done "

BGULG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGULG0
	call F8
	log "BGULG0 done "

BGUMG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BGUMG0
	call F8
	log "BGUMG0 done "

BM00G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM00G0
	call F8
	log "BM00G0 done "

BM01G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM01G0
	call F8
	log "BM01G0 done "

BM02G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM02G0
	call F8
	log "BM02G0 done "

BM03G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM03G0
	call F8
	log "BM03G0 done "

BM04G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM04G0
	call F8
	log "BM04G0 done "

BM05G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM05G0
	call F8
	log "BM05G0 done "

BM06A0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM06A0
	call F8
	log "BM06A0 done "

BM06G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM06G0
	call F8
	log "BM06G0 done "

BM07A0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM07A0
	call F8
	log "BM07A0 done "

BM07G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM07G0
	call F8
	log "BM07G0 done "

BM08G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM08G0
	call F8
	log "BM08G0 done "

BM09G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM09G0
	call F8
	log "BM09G0 done "

BM0AG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0AG0
	call F8
	log "BM0AG0 done "

BM0CG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0CG0
	call F8
	log "BM0CG0 done "

BM0DG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0DG0
	call F8
	log "BM0DG0 done "

BM0EG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0EG0
	call F8
	log "BM0EG0 done "

BM0FG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0FG0
	call F8
	log "BM0FG0 done "

BM0GG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0GG0
	call F8
	log "BM0GG0 done "

BM0HA0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0HA0
	call F8
	log "BM0HA0 done "

BM0HG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0HG0
	call F8
	log "BM0HG0 done "

BM0IG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0IG0
	call F8
	log "BM0IG0 done "

BM0JG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0JG0
	call F8
	log "BM0JG0 done "

BM0KG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0KG0
	call F8
	log "BM0KG0 done "

BM0LA0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0LA0
	call F8
	log "BM0LA0 done "

BM0LG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0LG0
	call F8
	log "BM0LG0 done "

BM0MG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BM0MG0
	call F8
	log "BM0MG0 done "

BM0NA0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4e
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
